LICENCE_NUMBER,CURRENT_AREA_HA,AGRMT_TYPE,DATUM,REGION_E,REGION_F,COMPANY_NAME,LICENCE_ISSUE_DATE,LICENCE_EXPIRY_DATE,AGRMT_TYPE_E,AGRMT_TYPE_F,SHAPE.AREA,SHAPE.LEN,LONGITUDE,LATITUDE,COORD_SYS
SDL071,5347,SDL,NAD27,Arctic Islands,îles de l'Arctique,Suncor Energy Inc.,19870319,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-103.08333333399997,78.08333333399997,GCS_North_American_1983_CSRS
SDL072,18389,SDL,NAD27,Arctic Islands,îles de l'Arctique,Suncor Energy Inc.,19870319,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-106.5625,77.183333334,GCS_North_American_1983_CSRS
SDL073,32169,SDL,NAD27,Arctic Islands,îles de l'Arctique,Suncor Energy Inc.,19870319,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-103.5,77.44999999999999,GCS_North_American_1983_CSRS
SDL074,32785,SDL,NAD27,Arctic Islands,îles de l'Arctique,Suncor Energy Inc.,19870319,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-106.0625,77.316666666,GCS_North_American_1983_CSRS
SDL070,18130,SDL,NAD27,Arctic Islands,îles de l'Arctique,Suncor Energy Inc.,19870901,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-100.625,77.76666666599999,GCS_North_American_1983_CSRS
SDL075,6112,SDL,NAD27,Arctic Islands,îles de l'Arctique,Suncor Energy Inc.,19870319,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-100.1875,77.60000000000002,GCS_North_American_1983_CSRS
SDL076,8758,SDL,NAD27,Arctic Islands,îles de l'Arctique,Suncor Energy Inc.,19870901,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-104.625,77.78333333299997,GCS_North_American_1983_CSRS
SDL077,4276,SDL,NAD27,Arctic Islands,îles de l'Arctique,Suncor Energy Inc.,19870319,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-84.25,79.78333333400002,GCS_North_American_1983_CSRS
SDL078,9856,SDL,NAD27,Arctic Islands,îles de l'Arctique,Suncor Energy Inc.,19870319,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-109.5625,76.683333334,GCS_North_American_1983_CSRS
SDL054,9768,SDL,NAD27,Beaufort Sea,mer de Beaufort,Imperial Oil Resources Limited,19870501,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-134.16666666700002,69.98333333400001,GCS_North_American_1983_CSRS
SDL055,2072,SDL,NAD27,Beaufort Sea,mer de Beaufort,Imperial Oil Resources Limited,19870422,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-134,69.933333334,GCS_North_American_1983_CSRS
SDL058,7168,SDL,NAD27,Beaufort Sea,mer de Beaufort,Imperial Oil Resources Limited,19870422,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-135.91666666700002,69.75,GCS_North_American_1983_CSRS
SDL061,4504,SDL,NAD27,Beaufort Sea,mer de Beaufort,Imperial Oil Resources Limited,19870422,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-135.79166666700002,69.633333333,GCS_North_American_1983_CSRS
SDL053,888,SDL,NAD27,Beaufort Sea,mer de Beaufort,Imperial Oil Resources Limited,19870422,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-134.33333333299998,69.933333334,GCS_North_American_1983_CSRS
SDL065,5081,SDL,NAD27,Beaufort Sea,mer de Beaufort,Imperial Oil Resources Limited,19870422,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-132,69.75,GCS_North_American_1983_CSRS
SDL066,3548,SDL,NAD27,Arctic Islands,îles de l'Arctique,BP Canada Energy Group ULC,19870319,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-102.3125,77.85000000000002,GCS_North_American_1983_CSRS
SDL067,8198,SDL,NAD27,Arctic Islands,îles de l'Arctique,Suncor Energy Inc.,19870319,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-104.66666666600003,78.18333333300001,GCS_North_American_1983_CSRS
SDL068,5721,SDL,NAD27,Arctic Islands,îles de l'Arctique,Suncor Energy Inc.,19870319,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-100.83333333399997,78.05000000000001,GCS_North_American_1983_CSRS
SDL069,12347,SDL,NAD27,Arctic Islands,îles de l'Arctique,Suncor Energy Inc.,19870319,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-102,78.21666666599998,GCS_North_American_1983_CSRS
SDL079-CAN,65883,SDL,NAD27,Arctic Islands,îles de l'Arctique,Suncor Energy Inc.,19870319,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-110.125,76.28333333400002,GCS_North_American_1983_CSRS
SDL080,10355,SDL,NAD27,Arctic Islands,îles de l'Arctique,Suncor Energy Inc.,19870901,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-107.25,76.48333333300002,GCS_North_American_1983_CSRS
SDL081,63083,SDL,NAD27,Arctic Islands,îles de l'Arctique,Suncor Energy Inc.,19870710,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-107.75,76.36666666600001,GCS_North_American_1983_CSRS
SDL082,14871,SDL,NAD27,Gulf of St-Lawrence,Golf du St-Laurent,BP Canada Energy Group ULC,19870215,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-61.52499999999998,46.60000000000002,GCS_North_American_1983_CSRS
SDL083,11692,SDL,NAD27,Beaufort Sea,mer de Beaufort,ConocoPhillips Canada Resources Corp.,19890222,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-134.05,70.03333333299997,GCS_North_American_1983_CSRS
SDL084,6244,SDL,NAD27,Beaufort Sea,mer de Beaufort,ConocoPhillips Canada Resources Corp.,19890222,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-135.75,69.83333333299998,GCS_North_American_1983_CSRS
SDL085,1396,SDL,NAD27,Beaufort Sea,mer de Beaufort,ConocoPhillips Canada Resources Corp.,19890222,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-134,70.31666666699999,GCS_North_American_1983_CSRS
SDL086,12181,SDL,NAD27,Beaufort Sea,mer de Beaufort,ConocoPhillips Canada Resources Corp.,19890222,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-135.95833333399997,69.85000000000002,GCS_North_American_1983_CSRS
SDL087,3872,SDL,NAD27,Beaufort Sea,mer de Beaufort,ConocoPhillips Canada Resources Corp.,19890222,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-132.64999999999998,70.133333333,GCS_North_American_1983_CSRS
EL479,203635,EL,NAD27,Beaufort Sea,mer de Beaufort,BP Exploration Operating Company Limited,20120901,20200930,Exploration Licence,permis de prospection,0,0,-131.95,70.5,GCS_North_American_1983_CSRS
EL481,205946,EL,NAD27,Beaufort Sea,mer de Beaufort,Chevron Canada Limited,20120901,20210831,Exploration Licence,permis de prospection,0,0,-137.10000000000002,70.68333333300001,GCS_North_American_1983_CSRS
EL483,196497,EL,NAD27,Beaufort Sea,mer de Beaufort,ConocoPhillips Canada Resources Corp.,20120901,20200930,Exploration Licence,permis de prospection,0,0,-133.7,70.25,GCS_North_American_1983_CSRS
EL485,29350,EL,NAD27,Beaufort Sea,mer de Beaufort,Franklin Petroleum Canada Limited,20120901,20210831,Exploration Licence,permis de prospection,0,0,-135,70.05000000000001,GCS_North_American_1983_CSRS
EL488,24574,EL,NAD27,Beaufort Sea,mer de Beaufort,Franklin Petroleum Canada Limited,20130306,20220305,Exploration Licence,permis de prospection,0,0,-136.2,70,GCS_North_American_1983_CSRS
EL489,35544,EL,NAD27,Beaufort Sea,mer de Beaufort,Franklin Petroleum Canada Limited,20130306,20220305,Exploration Licence,permis de prospection,0,0,-137.25,69.91666666700002,GCS_North_American_1983_CSRS
EL478,205359,EL,NAD27,Beaufort Sea,mer de Beaufort,BP Exploration Operating Company Limited,20120901,20200930,Exploration Licence,permis de prospection,0,0,-132.89999999999998,70.78333333400002,GCS_North_American_1983_CSRS
EL317,105150,EL,NAD27,Beaufort Sea,mer de Beaufort,BP Canada Energy Development Company,19861005,,Exploration Licence,permis de prospection,0,0,-138,70.16666666600003,GCS_North_American_1983_CSRS
EL329,339434,EL,NAD27,Beaufort Sea,mer de Beaufort,BP Canada Energy Development Company,19870905,,Exploration Licence,permis de prospection,0,0,-139.875,69.75,GCS_North_American_1983_CSRS
EL476,205321,EL,NAD27,Beaufort Sea,mer de Beaufort,Imperial Oil Resources Limited,20120901,20190731,Exploration Licence,permis de prospection,0,0,-136.5,70.60000000000002,GCS_North_American_1983_CSRS
EL477,202380,EL,NAD27,Beaufort Sea,mer de Beaufort,Imperial Oil Resources Limited,20120901,20200930,Exploration Licence,permis de prospection,0,0,-134.05,70.85000000000002,GCS_North_American_1983_CSRS
SDL040,5190,SDL,NAD27,Beaufort Sea,mer de Beaufort,BP Canada Energy Development Company,19870812,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-136.25,70.5,GCS_North_American_1983_CSRS
SDL041,10059,SDL,NAD27,Beaufort Sea,mer de Beaufort,BP Canada Energy Development Company,19870901,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-133.35000000000002,70.39999999999998,GCS_North_American_1983_CSRS
SDL043,612,SDL,NAD27,Arctic Islands,îles de l'Arctique,Suncor Energy Inc.,19870811,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-103.875,76.33333333299998,GCS_North_American_1983_CSRS
SDL044,7163,SDL,NAD27,Arctic Islands,îles de l'Arctique,Suncor Energy Inc.,19870319,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-98.9375,77.71666666599998,GCS_North_American_1983_CSRS
SDL045,10578,SDL,NAD27,Arctic Islands,îles de l'Arctique,Suncor Energy Inc.,19870319,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-99.4375,77.55000000000001,GCS_North_American_1983_CSRS
SDL046,4671,SDL,NAD27,Arctic Islands,îles de l'Arctique,Suncor Energy Inc.,19870319,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-100.9375,77.75,GCS_North_American_1983_CSRS
SDL047,4104,SDL,NAD27,Beaufort Sea,mer de Beaufort,BP Canada Energy Development Company,19870821,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-133.8,70.71666666700003,GCS_North_American_1983_CSRS
SDL048,1740,SDL,NAD27,Beaufort Sea,mer de Beaufort,BP Canada Energy Development Company,19870821,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-135.5,70.38333333399999,GCS_North_American_1983_CSRS
SDL049,7627,SDL,NAD27,Beaufort Sea,mer de Beaufort,BP Canada Energy Development Company,19870821,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-136.05,70.44999999999999,GCS_North_American_1983_CSRS
SDL050-CAN,8197,SDL,NAD27,Beaufort Sea,mer de Beaufort,Imperial Oil Resources Limited,19870422,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-135.75,69.383333333,GCS_North_American_1983_CSRS
SDL051,2368,SDL,NAD27,Beaufort Sea,mer de Beaufort,Imperial Oil Resources Limited,19870422,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-133.45833333299998,69.96666666700003,GCS_North_American_1983_CSRS
SDL037,8034,SDL,NAD27,Beaufort Sea,mer de Beaufort,BP Canada Energy Development Company,19870924,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-132.14999999999998,70.26666666699998,GCS_North_American_1983_CSRS
SDL038,6620,SDL,NAD27,Beaufort Sea,mer de Beaufort,BP Canada Energy Development Company,19870812,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-134,70.33333333399997,GCS_North_American_1983_CSRS
SDL039,12182,SDL,NAD27,Beaufort Sea,mer de Beaufort,BP Canada Energy Development Company,19870812,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-135.05,70.366666667,GCS_North_American_1983_CSRS
EL491,100677,EL,NAD27,Beaufort Sea,mer de Beaufort,Franklin Petroleum Canada Limited,20130306,20220305,Exploration Licence,permis de prospection,0,0,-135.7,70.5,GCS_North_American_1983_CSRS
EL496,14820,EL,NAD27,Beaufort Sea,mer de Beaufort,Franklin Petroleum Canada Limited,20140601,20230531,Exploration Licence,permis de prospection,0,0,-134.7,70.05000000000001,GCS_North_American_1983_CSRS
SDL005,11184,SDL,NAD27,Eastern Arctic Offshore,Zone extracôtière de l'est de l'Arctique,Husky Oil Operations Limited,19870215,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-62.875,62.21666666700003,GCS_North_American_1983_CSRS
SDL014-CAN,190,SDL,NAD27,Beaufort Sea,mer de Beaufort,Chevron Canada Limited,19870905,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-135.44791666600003,69.41250000000002,GCS_North_American_1983_CSRS
SDL025-CAN,570,SDL,NAD27,Beaufort Sea,mer de Beaufort,Nytis Exploration Company Canada Ltd.,19880209,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-135.53125,69.41666666700002,GCS_North_American_1983_CSRS
SDL026-CAN,304,SDL,NAD27,Beaufort Sea,mer de Beaufort,Nytis Exploration Company Canada Ltd.,19880209,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-135.5,69.39999999999998,GCS_North_American_1983_CSRS
SDL028,1809,SDL,NAD27,Beaufort Sea,mer de Beaufort,Nytis Exploration Company Canada Ltd.,19880209,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-135.33333333299998,69.56666666699999,GCS_North_American_1983_CSRS
SDL088,7133,SDL,NAD27,Beaufort Sea,mer de Beaufort,ConocoPhillips Canada Resources Corp.,19890222,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-136.58333333299998,69.88333333399999,GCS_North_American_1983_CSRS
SDL089,10512,SDL,NAD27,Beaufort Sea,mer de Beaufort,BP Canada Energy Group ULC,19891113,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-137.58333333299998,69.60000000000002,GCS_North_American_1983_CSRS
SDL091,7488,SDL,NAD27,Beaufort Sea,mer de Beaufort,Imperial Oil Resources Limited,19900504,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-133.66666666700002,69.76666666699998,GCS_North_American_1983_CSRS
SDL092-CAN,1085,SDL,NAD27,Beaufort Sea,mer de Beaufort,Imperial Oil Resources Limited,19900504,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-134.07291666600003,69.61250000000001,GCS_North_American_1983_CSRS
SDL095,11051,SDL,NAD27,Beaufort Sea,mer de Beaufort,Imperial Oil Resources Limited,19900504,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-135.04166666700002,69.81666666699999,GCS_North_American_1983_CSRS
SDL096,353,SDL,NAD27,Beaufort Sea,mer de Beaufort,ConocoPhillips Canada Resources Corp.,19900719,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-133.95,70.066666666,GCS_North_American_1983_CSRS
SDL097,1059,SDL,NAD27,Beaufort Sea,mer de Beaufort,ConocoPhillips Canada Resources Corp.,19900719,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-134,70.066666666,GCS_North_American_1983_CSRS
SDL110,891,SDL,NAD27,Beaufort Sea,mer de Beaufort,Imperial Oil Resources Limited,19920130,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-134.25,69.88333333399999,GCS_North_American_1983_CSRS
SDL111,891,SDL,NAD27,Beaufort Sea,mer de Beaufort,Imperial Oil Resources Limited,19920130,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-134.25,69.89999999999998,GCS_North_American_1983_CSRS
SDL112,1485,SDL,NAD27,Beaufort Sea,mer de Beaufort,Imperial Oil Resources Limited,19920130,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-134.20833333399997,69.89999999999998,GCS_North_American_1983_CSRS
SDL134-CAN,247,SDL,NAD27,Beaufort Sea,mer de Beaufort,MGM Energy,20071113,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-135.65625,69.320833333,GCS_North_American_1983_CSRS
SDL135,610,SDL,NAD27,Beaufort Sea,mer de Beaufort,MGM Energy,20071113,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-135.58333333399997,69.33333333299998,GCS_North_American_1983_CSRS
SDL136-CAN,136,SDL,NAD27,Beaufort Sea,mer de Beaufort,MGM Energy,20080117,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-135.96875,69.116666667,GCS_North_American_1983_CSRS
SDL146-CAN,507,SDL,NAD27,Beaufort Sea,mer de Beaufort,MGM Energy,20090423,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-135.79166666700002,69.05000000000001,GCS_North_American_1983_CSRS
SDL113,4787,SDL,NAD27,Beaufort Sea,mer de Beaufort,BP Canada Energy Group ULC,19930325,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-137.5,69.69999999999999,GCS_North_American_1983_CSRS
SDL114,4795,SDL,NAD27,Beaufort Sea,mer de Beaufort,BP Canada Energy Group ULC,19930325,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-137.375,69.66666666600003,GCS_North_American_1983_CSRS
SDL115,3000,SDL,NAD27,Beaufort Sea,mer de Beaufort,Imperial Oil Resources Limited,19940711,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-136.375,69.68333333300001,GCS_North_American_1983_CSRS
SDL116,2700,SDL,NAD27,Beaufort Sea,mer de Beaufort,Imperial Oil Resources Limited,19980610,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-135.29166666600003,69.66666666600003,GCS_North_American_1983_CSRS
SDL117,900,SDL,NAD27,Beaufort Sea,mer de Beaufort,Imperial Oil Resources Limited,19980610,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-135.25,69.64999999999998,GCS_North_American_1983_CSRS
SDL126,16618,SDL,NAD27,Beaufort Sea,mer de Beaufort,ConocoPhillips Canada Resources Corp.,20050801,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-133.55,70.08333333299998,GCS_North_American_1983_CSRS
SDL130,14458,SDL,NAD27,Beaufort Sea,mer de Beaufort,Devon Canada Corporation,20070426,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-136.33333333299998,69.51666666699998,GCS_North_American_1983_CSRS
SDL132-CAN,38,SDL,NAD27,Beaufort Sea,mer de Beaufort,MGM Energy,20071113,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-136,69.21249999999998,GCS_North_American_1983_CSRS
SDL133-CAN,19,SDL,NAD27,Beaufort Sea,mer de Beaufort,MGM Energy,20071113,,Significant Discovery Licence,attestation de dècouverte importante,0,0,-135.98958333299998,69.21249999999998,GCS_North_American_1983_CSRS
