"Предприятия, организации,""с начала года"",""январь"",""февраль"",""март"",""апрель"",""май"",""июнь"",""июль"",""август"",""сентябрь"",""октябрь"",""ноябрь"",""декабрь"""
" ПАО ""ЛУКОЙЛ"",""82124,436"",""7037,933"",""6326,943"",""6979,047"",""6705,3"",""6974,57"",""6794,448"",""7030,812"",""6977,897"",""6710,359"",""6943,5"",""6705,038"",""6938,589"""
" ООО ""ЛУКОЙЛ-Западная Сибирь"",""34202,82"",""2935,933"",""2644,021"",""2907,926"",""2789,231"",""2907,261"",""2827,461"",""2929,196"",""2904,98"",""2816,138"",""2882,578"",""2784,752"",""2873,343"""
" ООО СП ""Волгодеминойл"",""453,159"",""39,866"",""35,252"",""40,61"",""39,12"",""40,25"",""38,561"",""40,033"",""37,535"",""34,011"",""38,684"",""35,009"",""34,228"""
" ООО ""ЛУКОЙЛ-АИК"",""1598,822"",""137,238"",""123,543"",""136,37"",""131,706"",""135,985"",""132,6"",""139,775"",""136,4"",""130,335"",""133,249"",""128,153"",""133,468"""
" ООО ""ПермТОТИнефть"",""213,294"",""17,524"",""15,777"",""17,501"",""16,956"",""18,03"",""18"",""18,6"",""18,6"",""18"",""17,706"",""18"",""18,6"""
" ООО ""Турсунт"",""75,958"",""6,919"",""6,151"",""6,703"",""6,394"",""6,532"",""6,221"",""6,329"",""6,34"",""6,1"",""6,237"",""5,966"",""6,066"""
" ООО ""ЛУКОЙЛ-Калининградморнефть"",""540,496"",""45,563"",""40,653"",""44,47"",""42,486"",""44,508"",""43,845"",""44,893"",""48,479"",""46,413"",""47,405"",""45,397"",""46,384"""
" ООО ""ЛУКОЙЛ-Коми"",""16098,558"",""1382,948"",""1239,514"",""1365,13"",""1326,49"",""1363,549"",""1328,11"",""1398,146"",""1361,024"",""1329,249"",""1366,61"",""1297,008"",""1340,78"""
" ООО ""ЛУКОЙЛ-Нижневолжскнефть"",""7369,059"",""640,149"",""569,673"",""635,94"",""612,117"",""630,701"",""613,814"",""597,674"",""617,362"",""538,735"",""637,224"",""627,479"",""648,191"""
" ООО  ""ЛУКОЙЛ-Пермь"",""14939,258"",""1264,193"",""1142,416"",""1264,522"",""1208,152"",""1263,565"",""1229,334"",""1280,987"",""1271,412"",""1233,414"",""1264,023"",""1236,23"",""1281,01"""
" ООО ""УралОйл"",""588,188"",""51,61"",""46,441"",""50,545"",""47,309"",""49,193"",""47,927"",""49,729"",""49,752"",""47,979"",""48,327"",""47,47"",""51,906"""
" ООО ""Южно-Сардаковское"",""3,506"",""0"",""0,32"",""2,184"",""1,002"",""0"",""   "",""   "",""   "",""   "",""   "",""   "",""0"""
" ""РИТЭК""  Всего,""6041,318"",""515,99"",""463,182"",""507,146"",""484,337"",""514,996"",""508,575"",""525,45"",""526,013"",""509,985"",""501,457"",""479,574"",""504,613"""
" АО ""РИТЭК"",""6041,318"",""515,99"",""463,182"",""507,146"",""484,337"",""514,996"",""508,575"",""525,45"",""526,013"",""509,985"",""501,457"",""479,574"",""504,613"""
" ПАО ""Роснефть"",""195113,119"",""16854,752"",""15130,922"",""16677,554"",""16082,567"",""16144,008"",""15808,565"",""16109,083"",""16891,205"",""16209,124"",""16603,057"",""16057,901"",""16544,381"""
" АО ""Ванкорнефть"",""14068,903"",""1329,622"",""1155,42"",""1269,672"",""1192,029"",""1229,234"",""1175,04"",""1176,784"",""1150,122"",""1112,339"",""1117,61"",""1075,752"",""1085,279"""
" ОАО ""Грознефтегаз"",""77,035"",""7,014"",""5,966"",""6,603"",""6,39"",""6,603"",""6,321"",""6,336"",""6,426"",""6,24"",""6,448"",""6,24"",""6,448"""
" АО ""Дагнефтегаз"",""15,668"",""1,337"",""1,208"",""1,375"",""1,351"",""1,314"",""1,262"",""1,339"",""1,302"",""1,263"",""1,308"",""1,262"",""1,347"""
" ООО ""РН-Сахалинморнефтегаз"",""1217,697"",""99,124"",""91,432"",""104,576"",""101,366"",""101,644"",""99,847"",""100,496"",""106,705"",""103,019"",""107,502"",""100,362"",""101,624"""
" ООО ""РН-Ставропольнефтегаз"",""739,991"",""66,396"",""57,954"",""63,76"",""61,718"",""64,056"",""61,129"",""61,903"",""61,466"",""59,153"",""60,757"",""59,513"",""62,186"""
" ЗАО ""РН-Шельф Дальний Восток"",""484,454"",""41,652"",""43,755"",""58,285"",""55,006"",""19,889"",""10,755"",""15,763"",""38,296"",""41,432"",""51,033"",""53,586"",""55,002"""
" ОАО ""Роснефть-Дагнефть"",""151,105"",""12,708"",""11,624"",""12,912"",""12,513"",""12,152"",""12,428"",""13,073"",""13,056"",""12,324"",""12,969"",""12,413"",""12,933"""
" ООО ""Роснефть-Маланинская группа"",""17,219"",""1,708"",""1,446"",""1,533"",""1,418"",""1,444"",""1,36"",""1,573"",""1,461"",""1,32"",""1,364"",""1,284"",""1,308"""
" ОАО ""Роснефть"" (Томская обл.),""53,419"",""10,272"",""7,991"",""8,16"",""2,994"",""2,944"",""2,764"",""2,963"",""2,74"",""2,317"",""2,483"",""2,534"",""5,257"""
" АО ""Русско-Реченское"",""2,582"",""   "",""   "",""0,387"",""2,195"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"""
" ООО ""СевКомНефтегаз"",""444,574"",""28,954"",""25,285"",""25,891"",""31,049"",""24,206"",""28,028"",""41,323"",""48,181"",""43,349"",""47,795"",""49,364"",""51,149"""
" ООО ""Харампурнефтегаз"",""1184,234"",""100,621"",""95,39"",""108,946"",""106,944"",""108,554"",""99,662"",""100,957"",""98,016"",""95,354"",""92,895"",""87,67"",""89,225"""
" ПАО ""Варьеганнефтегаз"",""1892,311"",""159,61"",""143,157"",""161,511"",""163,049"",""165,652"",""162,101"",""166,266"",""162,628"",""151,311"",""158,156"",""146,557"",""152,313"""
" ПАО ""Востсибнефтегаз"",""4058,308"",""312,44"",""327,636"",""348,58"",""342,236"",""379,429"",""370,703"",""368,417"",""361,276"",""325,78"",""330,795"",""303,494"",""287,522"""
" ОАО ""ВЧНГ"",""7814,695"",""704,04"",""634,942"",""640,112"",""603,753"",""666,401"",""625,039"",""667,941"",""666,498"",""636,727"",""660,698"",""642,031"",""666,513"""
" ОАО ""РН Ингушнефть"",""52,342"",""4,322"",""4,052"",""4,273"",""4,216"",""4,343"",""4,217"",""4,371"",""4,568"",""4,32"",""4,697"",""4,458"",""4,505"""
" ООО ""РН-Краснодарнефтегаз"",""637,465"",""59,711"",""53,927"",""57,587"",""53,77"",""56,767"",""53,81"",""53,082"",""51,251"",""50,417"",""50,772"",""47,057"",""49,314"""
" АО ""НК ""Конданефть"",""2780,726"",""216,648"",""198,021"",""216,199"",""213,706"",""220,282"",""227,802"",""244,827"",""253,251"",""242,164"",""246,782"",""244,199"",""256,845"""
" ОАО ""ННП"",""3930,321"",""338,647"",""296,54"",""330,585"",""324,531"",""330,369"",""321,957"",""336,177"",""335,485"",""327,191"",""336,119"",""322,03"",""330,69"""
" ООО ""РН-Пурнефтегаз"",""3473,36"",""293,519"",""268,348"",""298,903"",""286,034"",""290,877"",""282,918"",""290,017"",""292,239"",""288,982"",""298,32"",""287,426"",""295,777"""
" АО ""Роспан Интернешнл"",""1374,585"",""123,687"",""109,519"",""118,614"",""112,134"",""114,649"",""112,464"",""113,965"",""91,079"",""120,485"",""120,824"",""116,512"",""120,653"""
" ПАО ""Оренбургнефть"",""14136,516"",""1238,41"",""1115,204"",""1225,928"",""1178,834"",""1145,845"",""1165,771"",""1205,093"",""1196,594"",""1151,311"",""1185,623"",""1145,245"",""1182,658"""
" АО ""Самаранефтегаз"",""12278,725"",""1061,408"",""953,801"",""1029,935"",""971,284"",""928,6"",""1027,707"",""1063,269"",""1063,618"",""1029,447"",""1062,782"",""1026,592"",""1060,282"""
" ОАО ""Самотлорнефтегаз"",""19357,897"",""1642,522"",""1471,019"",""1648,416"",""1597,499"",""1640,305"",""1592,404"",""1638,182"",""1637,548"",""1589,13"",""1649,874"",""1597,452"",""1653,546"""
" ООО ""РН-Северная нефть"",""2653,983"",""244,209"",""214,327"",""237,073"",""210,087"",""232,511"",""226,227"",""234,069"",""226,508"",""212,661"",""212,073"",""198,912"",""205,326"""
" ОАО ""Северо-Варьеганское"",""474,081"",""41,242"",""36,577"",""39,814"",""39,836"",""38,27"",""37,856"",""37,127"",""40,115"",""40,432"",""41,466"",""41,318"",""40,028"""
" АО ""Сузун"",""2761,883"",""227,91"",""183,612"",""187,482"",""181,224"",""233,816"",""203,972"",""251,422"",""312,717"",""264,206"",""253,904"",""238,35"",""223,268"""
" ООО ""Таас-Юрях Нефтегаздобыча"",""3966,85"",""303,873"",""275,649"",""310,57"",""310,937"",""332,618"",""328,974"",""347,758"",""351,052"",""337,498"",""345,428"",""349,444"",""373,049"""
" ООО ""Тагульское"",""1341,105"",""129,626"",""101,375"",""111,886"",""102,111"",""103,764"",""100,329"",""113,869"",""128,322"",""114,856"",""118,258"",""107,053"",""109,656"""
" АО ""РН-Няганьнефтегаз"",""6882,328"",""575,734"",""521,507"",""579,074"",""567,338"",""584,883"",""566,959"",""582,669"",""584,009"",""568,108"",""591,655"",""573,362"",""587,03"""
" ООО ""РН-Уватнефтегаз"",""10339,854"",""914,128"",""811,417"",""868"",""842"",""795,463"",""860,868"",""890,185"",""901,248"",""855,851"",""876,126"",""845,673"",""878,895"""
" ОАО ""Тюменнефтегаз"",""825,308"",""56,216"",""58,17"",""63,457"",""62,98"",""41,753"",""50,351"",""78,088"",""81,922"",""80,935"",""57,195"",""75,523"",""118,718"""
" ОАО ""Удмуртнефть"",""5938,571"",""513,838"",""464,244"",""514,108"",""496,561"",""424,681"",""495,818"",""513,682"",""511,974"",""494,018"",""507,721"",""492,26"",""509,666"""
" ООО ""РН-Юганскнефтегаз"",""69548,105"",""5980,694"",""5379,742"",""6011,542"",""5832,355"",""5829,027"",""5480,316"",""5374,755"",""6097,536"",""5834,251"",""5980,476"",""5792,143"",""5955,268"""
" ОАО ""Корпорация Югранефть"",""136,919"",""12,91"",""10,665"",""11,805"",""11,119"",""11,663"",""11,406"",""11,342"",""11,996"",""10,933"",""11,149"",""10,83"",""11,101"""
" ПАО ""Газпром нефть"",""39151,077"",""3282,071"",""2909,465"",""3210,991"",""3207,69"",""3469,939"",""3372,734"",""3591,514"",""3442,606"",""3207,352"",""3235"",""3068,836"",""3152,879"""
" ООО ""Газпромнефть-Восток"",""1692,09"",""139,254"",""125,086"",""138,534"",""134,547"",""139,515"",""136,652"",""145,113"",""148,582"",""147,125"",""150,389"",""141,905"",""145,388"""
" ООО ""Газпромнефть-Хантос"",""12522,746"",""1080,316"",""971,18"",""994,546"",""1022,963"",""1066,259"",""1021,423"",""1110,618"",""1090,731"",""1056,218"",""1053,823"",""1016,07"",""1038,599"""
" ООО ""Газпром нефть Оренбург"",""2855,165"",""234,154"",""209,304"",""230,13"",""224,311"",""242,856"",""237,103"",""243,648"",""250,345"",""235,428"",""255,989"",""244,235"",""247,662"""
" АО ""ЮУНГ"",""187,598"",""14,469"",""12,876"",""15,578"",""14,803"",""16,513"",""17,112"",""15,716"",""13,242"",""14,947"",""16,272"",""17,217"",""18,853"""
" ООО ""Заполярнефть"",""1321,489"",""208,073"",""173,498"",""207,168"",""193,123"",""280,682"",""258,945"",""0"",""0"",""0"",""0"",""0"",""0"""
" ПАО "" Газпром нефть"",""17,912"",""0"",""0,092"",""5,732"",""10,251"",""1,837"",""0"",""0"",""0"",""0"",""0"",""0"",""0"""
" ООО ""Газпромнефть-Ангара"",""8,98"",""1,068"",""1,509"",""2,14"",""4,263"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"""
" ООО ""Газпромнефть-Ямал"",""7895,915"",""675,889"",""596,625"",""652,563"",""648,666"",""680,953"",""650,251"",""666,706"",""671,243"",""667,803"",""673,609"",""640,142"",""671,465"""
" АО ""Газпромнефть-ННГ"",""9363,931"",""650,287"",""576,01"",""659,746"",""660,047"",""739,228"",""772,198"",""1115,928"",""1151,909"",""778,816"",""786,638"",""729,991"",""743,133"""
" ООО ""Газпром нефть шельф"",""3137,661"",""267,706"",""234,014"",""294,332"",""283,502"",""288,956"",""266,054"",""279,97"",""103,374"",""293,961"",""284,142"",""266,56"",""275,09"""
" ООО ""Меретояханефтегаз"",""3,1"",""0"",""0"",""0"",""0,28"",""0,434"",""0,42"",""0,308"",""0,341"",""0,3"",""0,982"",""0,035"",""0"""
" ООО ""Технологический центр ""Бажен"",""144,49"",""10,855"",""9,271"",""10,522"",""10,934"",""12,706"",""12,576"",""13,507"",""12,839"",""12,754"",""13,156"",""12,681"",""12,689"""
" ПАО ""Сургутнефтегаз"",""60757,509"",""5238,77"",""4706,7"",""5179,21"",""4973,51"",""4988,644"",""4846,11"",""5177,002"",""5196,836"",""5031,065"",""5199,032"",""5030,104"",""5190,526"""
" ПАО ""Сургутнефтегаз""(УФО),""51415,669"",""4450,675"",""3994,25"",""4390,485"",""4209,86"",""4184,289"",""4056,84"",""4387,027"",""4404,731"",""4265,895"",""4408,137"",""4264,334"",""4399,146"""
" ПАО ""Сургутнефтегаз(Якутия)"",""9341,84"",""788,095"",""712,45"",""788,725"",""763,65"",""804,355"",""789,27"",""789,975"",""792,105"",""765,17"",""790,895"",""765,77"",""791,38"""
" ПАО ""Татнефть"" им. В.Д. Шашина,""29798,049"",""2540,36"",""2281,13"",""2512,062"",""2419,1"",""2556,901"",""2519,902"",""2603,9"",""2499,74"",""2419,1"",""2499,845"",""2419,109"",""2526,9"""
" ООО ""Татнефть-Самара"",""329,066"",""28,535"",""25,334"",""27,955"",""27,222"",""27,265"",""26,302"",""27,718"",""28,582"",""25,91"",""28,219"",""27,502"",""28,522"""
" ОАО ""Татнефть"" им. В.Д. Шашина,""29468,983"",""2511,825"",""2255,796"",""2484,107"",""2391,878"",""2529,636"",""2493,6"",""2576,182"",""2471,158"",""2393,19"",""2471,626"",""2391,607"",""2498,378"""
" ПАО АНК ""Башнефть"",""18670,852"",""1610,018"",""1452,269"",""1604,043"",""1528,293"",""1577,247"",""1531,794"",""1577,742"",""1573,351"",""1518,423"",""1574,99"",""1531,426"",""1591,256"""
" ООО ""Башнефть-Добыча"",""16306,485"",""1397,908"",""1259,652"",""1392,548"",""1328,766"",""1376,681"",""1334,214"",""1380,396"",""1379,597"",""1337,446"",""1386,464"",""1341,129"",""1391,684"""
" ООО ""Башнефть-Полюс"",""1101,724"",""93,105"",""84,064"",""93,079"",""90,08"",""93,083"",""90,082"",""93,082"",""93,087"",""90,084"",""93,4"",""92,74"",""95,838"""
" ООО ""Соровскнефть(Бурнефтегаз)"",""1262,643"",""119,005"",""108,553"",""118,416"",""109,447"",""107,483"",""107,498"",""104,264"",""100,667"",""90,893"",""95,126"",""97,557"",""103,734"""
" ПАО ""НГК Славнефть"",""13972,02"",""1204,385"",""1084,991"",""1206,053"",""1115,436"",""1106,302"",""1143,117"",""1226,923"",""1231,339"",""1185,58"",""1144,775"",""1134,736"",""1188,383"""
" ОАО ""Славнефть-Мегионнефтегаз"",""7446,924"",""676,3"",""608,367"",""673,926"",""599,574"",""581,042"",""611,49"",""651,758"",""642,667"",""622,297"",""581,956"",""587,023"",""610,524"""
" ОАО ""Славнефть-Мегионнефтегазгеология"",""245,337"",""21,441"",""20,178"",""23,586"",""22,017"",""19,88"",""20,296"",""21,544"",""21,547"",""20,152"",""18,231"",""17,411"",""19,054"""
" ОАО ""ОНГГ"",""2423,167"",""211,218"",""190,574"",""207,03"",""198,254"",""200,436"",""197,423"",""209,776"",""212,501"",""202,923"",""201,514"",""190,969"",""200,549"""
" ЗАО ""Обьнефтегеология"",""76,766"",""41,5"",""35,266"",""0"",""0"",""   "",""0"",""0"",""   "",""0"",""0"",""0"",""0"""
" ОАО НГК ""Славнефть"",""802,024"",""62,977"",""56,63"",""67,097"",""65,827"",""68,085"",""67,465"",""70,415"",""70,04"",""67,274"",""69,241"",""66,467"",""70,506"""
" ЗАО ""Славнефть-Красноярскнефтегаз"",""971,751"",""59,885"",""53,624"",""63,942"",""67,096"",""65,499"",""74,529"",""87,607"",""96,17"",""91,368"",""95,062"",""103,202"",""113,767"""
" ООО ""Славнефть-Нижневартовск"",""2006,051"",""131,064"",""120,352"",""170,472"",""162,668"",""171,36"",""171,914"",""185,823"",""188,414"",""181,566"",""178,771"",""169,664"",""173,983"""
" ПАО НК ""РуссНефть"",""7122,21"",""607,954"",""547,2"",""598,941"",""576,615"",""610,215"",""606,527"",""624,787"",""601,677"",""576,626"",""595,839"",""576,629"",""599,2"""
" ОАО ""Варьеганнефть"",""565,54"",""55,017"",""50,338"",""54,84"",""52,537"",""55,049"",""53,279"",""52,789"",""34,173"",""43,634"",""38,57"",""35,965"",""39,349"""
" ОАО НК ""Русснефть"",""6556,585"",""552,887"",""496,852"",""544,091"",""524,078"",""555,151"",""553,248"",""571,998"",""567,504"",""532,992"",""557,269"",""540,664"",""559,851"""
" ОАО ""Саратовнефтегаз"",""0,04"",""0,04"",""   "",""   "",""0"",""0"",""   "",""   "",""   "",""   "",""   "",""   "",""   """
" ОАО ""Ульяновскнефть"",""0,045"",""0,01"",""0,01"",""0,01"",""0"",""0,015"",""   "",""   "",""   "",""   "",""   "",""   "",""   """
" АО ""Нефтегазхолдинг"",""2056,381"",""173,702"",""154,811"",""173,556"",""168,56"",""177,472"",""171,645"",""175,309"",""173,135"",""169,242"",""174,336"",""170"",""174,613"""
" ООО ""ВТК"",""329,495"",""26,286"",""23,355"",""26,613"",""26,982"",""27,445"",""26,938"",""28,216"",""28,53"",""28,158"",""29,021"",""28,393"",""29,558"""
" ООО ""Гусихинское"",""4,944"",""   "",""   "",""   "",""   "",""   "",""   "",""   "",""   "",""   "",""0,136"",""2,128"",""2,68"""
" ЗАО ""Колвинское"",""363,291"",""28,255"",""26,076"",""30,985"",""28,691"",""31,775"",""31,569"",""31,904"",""32,447"",""31,965"",""31,226"",""29,397"",""29,001"""
" ООО ""ННК-Саратовнефтегаздобыча"",""14,986"",""1,306"",""1,097"",""1,224"",""1,206"",""1,21"",""1,172"",""1,194"",""1,316"",""1,3"",""1,356"",""1,325"",""1,28"""
" ЗАО ""Санеко"",""300,1"",""26,09"",""22,889"",""25,47"",""25,836"",""27,94"",""26,12"",""25,53"",""22,85"",""22,79"",""24,739"",""24,24"",""25,606"""
" ООО ""СН-Газдобыча"",""15,658"",""1,699"",""1,396"",""1,338"",""1,404"",""1,387"",""1,286"",""1,348"",""1,153"",""1,221"",""1,222"",""1,086"",""1,118"""
" АО ""Татнефтеотдача"",""701,7"",""60,54"",""53,672"",""59,13"",""57,893"",""59,9"",""57,47"",""59,445"",""59,305"",""57,44"",""59,74"",""57,83"",""59,335"""
" АО ""ННК-Печоранефть"",""326,207"",""29,526"",""26,326"",""28,796"",""26,548"",""27,815"",""27,09"",""27,672"",""27,534"",""26,368"",""26,896"",""25,601"",""26,035"""
" ИТОГО (Нефтяные компании):,""448765,653"",""38549,945"",""34594,431"",""38141,457"",""36777,071"",""37605,298"",""36794,842"",""38117,072"",""38587,786"",""37026,871"",""37970,374"",""36693,779"",""37906,727"""
" ПАО ""Газпром"",""18329,83"",""1646,637"",""1509,552"",""1631,017"",""1508,366"",""1560,926"",""1426,913"",""1316,336"",""1342,71"",""1436,095"",""1621,727"",""1609,343"",""1720,208"""
" ООО ""Сервиснефтегаз"",""3,228"",""0,257"",""0,262"",""0,288"",""0,27"",""0,284"",""0,276"",""0,276"",""0,255"",""0,257"",""0,323"",""0,233"",""0,247"""
" ООО ""Газпром добыча Краснодар"",""259,602"",""22,489"",""20,083"",""22,008"",""20,642"",""22,252"",""21,661"",""22,252"",""21,219"",""20,314"",""22,458"",""21,489"",""22,735"""
" ООО ""Газпром добыча Астрахань"",""3887,434"",""355,311"",""320,331"",""322,834"",""303,74"",""302,084"",""285,595"",""300,548"",""300,581"",""290,429"",""356,481"",""370,24"",""379,26"""
" ООО ""Газпром добыча Иркутск"",""7,17"",""0,812"",""0,609"",""0,614"",""0,574"",""0,374"",""0"",""0,005"",""0,811"",""0,867"",""0,869"",""0,858"",""0,777"""
" ООО ""Газпром добыча Оренбург"",""179,551"",""18,377"",""15,237"",""16,895"",""12,766"",""15,876"",""14,126"",""12,544"",""12,655"",""12,325"",""14,384"",""16,653"",""17,713"""
" ООО ""Газпром добыча Надым"",""117,68"",""11,261"",""9,888"",""10,768"",""9,879"",""10,024"",""8,293"",""7,191"",""8,526"",""9,056"",""10,578"",""10,825"",""11,391"""
" ООО ""Газпром добыча Ноябрьск"",""60,736"",""1,738"",""1,515"",""1,565"",""2,154"",""1,412"",""1,112"",""0,822"",""1,057"",""1,218"",""12,56"",""14,317"",""21,266"""
" ОАО ""Томскгазпром"" (Востокгазпром),""1370,336"",""119,267"",""110,535"",""119,885"",""109,949"",""118,517"",""116,521"",""118,486"",""111,113"",""111,809"",""113,334"",""109,16"",""111,76"""
" ООО ""Газпром добыча Уренгой"",""8418,801"",""722,504"",""676,259"",""750,821"",""694,709"",""742,965"",""655,18"",""577,872"",""657,294"",""718,048"",""760,138"",""696,308"",""766,703"""
" ООО Газпром добыча шельф Южно-Сахалинск,""132,93"",""25,703"",""22,344"",""23,549"",""2,914"",""0"",""0"",""0"",""0"",""   "",""9,556"",""23,797"",""25,067"""
" ООО ""Газпром добыча Ямбург"",""3892,362"",""368,918"",""332,489"",""361,79"",""350,769"",""347,138"",""324,149"",""276,34"",""229,199"",""271,772"",""321,046"",""345,463"",""363,289"""
" ПАО ""НОВАТЭК"",""8424,644"",""711,952"",""657,727"",""720,082"",""696,996"",""716,014"",""688,781"",""707,01"",""701,787"",""700,37"",""718,177"",""698,404"",""707,344"""
" АО ""НОВАТЭК-Пур"",""224,752"",""12,313"",""12,014"",""13,476"",""11,489"",""13,598"",""14,974"",""15,984"",""17,421"",""28,482"",""29,152"",""27,709"",""28,14"""
" АО ""Евротэк"",""0,99"",""0,188"",""0,159"",""0,163"",""0,167"",""0,171"",""0,142"",""   "",""   "",""0"",""   "",""   "",""   """
" ООО ""Арктик СПГ 2"",""2,151"",""0"",""0,012"",""0,013"",""0,003"",""0,018"",""0,006"",""0,032"",""0,037"",""0,368"",""0,124"",""0,603"",""0,935"""
" ЗАО ""Тернефтегаз"",""769,137"",""67,205"",""60,797"",""66,785"",""65,334"",""66,827"",""63,957"",""65,669"",""54,56"",""63,423"",""65,599"",""63,813"",""65,168"""
" ООО ""ЯРГЕО"",""3238,775"",""279,826"",""248,905"",""273,808"",""265,895"",""272,008"",""261,265"",""268,406"",""275,211"",""268,44"",""276,759"",""273,093"",""275,159"""
" ООО НК ""Севернефть-Уренгой"",""4,305"",""4,305"",""0"",""0"",""0"",""0"",""0"",""   "",""   "",""   "",""   "",""   "",""   """
" ООО ""Таркосаленефтегаз"",""1540,275"",""131,905"",""117,281"",""131,26"",""128,125"",""132,405"",""129,604"",""134,895"",""133,055"",""127,044"",""128,751"",""124,353"",""121,597"""
" ООО ""Юрхаровнефтегаз"",""1252,511"",""107,114"",""103,304"",""113,919"",""109,284"",""109,431"",""103,09"",""103,394"",""104,72"",""98,366"",""103,053"",""97,321"",""99,515"""
" ОАО ""Ямал СПГ"",""1391,748"",""109,096"",""115,255"",""120,658"",""116,699"",""121,556"",""115,743"",""118,63"",""116,783"",""114,247"",""114,739"",""111,512"",""116,83"""
" Прочие производители,""   "",""   "",""   "",""   "",""   "",""   "",""   "",""   "",""   "",""   "",""   "",""   "",""   """
" АО ""Зарубежнефть"",""3337,482"",""292,868"",""264,447"",""294,058"",""276,847"",""283,275"",""282,027"",""288,632"",""275,352"",""271,161"",""268,302"",""259,249"",""281,264"""
" ООО ""РУСВЬЕТПЕТРО"",""3168,214"",""279,023"",""251,976"",""280,469"",""264,637"",""271,701"",""267,066"",""273,017"",""260,119"",""255,536"",""253,448"",""245,456"",""265,766"""
" АО ""Оренбургнефтеотдача"",""122,357"",""9,289"",""8,486"",""9,537"",""9,306"",""8,861"",""10,777"",""11,022"",""10,837"",""11,138"",""11,291"",""10,525"",""11,288"""
" ООО ""Ульяновскнефтегаз"",""46,911"",""4,556"",""3,985"",""4,052"",""2,904"",""2,713"",""4,184"",""4,593"",""4,396"",""4,487"",""3,563"",""3,268"",""4,21"""
" АО ""НК ""Нефтиса"",""6775,132"",""578,218"",""519,227"",""572,029"",""550,547"",""576,099"",""555,828"",""602,349"",""575,673"",""551,584"",""570,303"",""550,567"",""572,708"""
" Филиал компании ""КанБайкал Резорсез Инк."",""617,251"",""42,961"",""40,219"",""45,461"",""43,951"",""51,677"",""54,637"",""54,575"",""55,403"",""53,869"",""58,442"",""55,334"",""60,722"""
" ООО ""ПИТ ""СИБИНТЭК"",""631,545"",""58,801"",""51,032"",""54,666"",""52,162"",""56,105"",""39,635"",""68,334"",""49,664"",""48,173"",""50,103"",""50,496"",""52,374"""
" ОАО ""Самараинвестнефть"",""411,828"",""38,66"",""35,113"",""38,088"",""35,83"",""35,506"",""37,979"",""39,604"",""32,703"",""28,655"",""29,231"",""28,906"",""31,553"""
" ЗАО ""Уралнефтесервис"",""153,312"",""13,571"",""12,004"",""13,473"",""12,565"",""12,973"",""12,384"",""13,321"",""13,447"",""12,327"",""12,556"",""11,998"",""12,693"""
