Production Date Entered ,County, Town, Producing Formation, Active Oil Wells ,Inactive Oil Wells ,Active Gas Wells, Inactive Gas Wells ,Oil Produced bbl,Gas Produced Mcf
1996,Erie, BUFFALO, MEDINA,0,0,1,0,0,106
1996,Steuben, WEST UNION, FULMER VALLEY,28,0,0,0,1229,4550
1995,Cattaraugus, CARROLLTON, BRADFORD,3,0,0,0,462,1670
1995,Erie, CHEEKTOWAGA, MEDINA,0,0,1,0,0,530
1997,Cattaraugus, ALLEGANY, BRADFORD,10,0,0,0,45,789
1996,Chautauqua, SHERIDAN, MEDINA,0,0,13,2,1050,27742
1995,Genesee, LE ROY, MEDINA,0,0,1,0,0,500
1996,Chautauqua, VILLENOVA, MEDINA,0,0,1,0,14,100
1998,Chautauqua, ELLERY, MEDINA,0,0,1,0,0,2351
1995,Genesee, STAFFORD, MEDINA,0,0,1,0,760,1331
1995,Cattaraugus, OTTO, MEDINA,0,0,1,0,87,758
1995,Chautauqua, ARKWRIGHT, MEDINA,0,0,2,0,45,10516
1995,Erie, COLDEN, MEDINA,0,0,1,0,0,0
1997,Chautauqua, ELLINGTON, MEDINA,0,0,57,1,345,101585
1998,Wyoming, PERRY, MEDINA,0,0,0,1,0,0
1999,Chautauqua, CHAUTAUQUA, MEDINA,0,0,3,0,43,11807
1995,Chautauqua, ARKWRIGHT, MEDINA,0,0,69,7,456,107837
1999,Wyoming, SHELDON, MEDINA,0,0,30,0,734,40509
1995,Allegany, INDEPENDENCE, FULMER VALLEY,2,1,0,0,155,0
1995,Erie, ORCHARD PARK, MEDINA,0,0,2,0,0,4465
1995,Erie, EVANS, MEDINA,0,0,4,0,0,10575
1996,Chautauqua, BUSTI, MEDINA,0,0,1,0,0,250
1995,Steuben, WEST UNION, FULMER VALLEY,5,2,0,0,41,1471
1996,Chautauqua, ELLICOTT, MEDINA,0,0,4,0,0,2570
1997,Genesee, PEMBROKE, MEDINA,0,0,2,0,0,6624
1996,Erie, LANCASTER, MEDINA,0,0,5,1,0,26041
1998,Erie, TONAWANDA, MEDINA,0,0,3,0,0,1200
1996,Allegany, ANDOVER, FULMER VALLEY,6,0,0,0,404,0
1996,Livingston, LEICESTER, MEDINA,0,0,2,3,0,1352
1995,Genesee, DARIEN, MEDINA,0,0,7,0,140,29563
1995,Cattaraugus, ALLEGANY, BRADFORD,0,65,0,0,0,0
1998,Erie, HAMBURG, MEDINA,0,0,1,0,0,1000
1996,Chautauqua, CHAUTAUQUA, MEDINA,0,0,1,0,0,2923
1998,Chautauqua, CLYMER, MEDINA,0,0,1,0,0,0
1995,Erie, CONCORD, MEDINA,0,0,2,0,0,694
1996,Allegany, ALMA, RICHBURG,0,10,0,0,0,0
1998,Allegany, ALMA, RICHBURG,0,0,2,0,0,219
1996,Wyoming, PERRY, MEDINA,0,0,1,0,0,135
1995,Cattaraugus, EAST OTTO, MEDINA,0,0,3,0,0,2346
1997,Cattaraugus, LEON, MEDINA,0,0,3,0,0,26555
1995,Erie, BRANT, MEDINA,0,0,1,0,0,1684
1996,Chautauqua, ARKWRIGHT, MEDINA,0,0,1,0,0,100
1995,Erie, CHEEKTOWAGA, MEDINA,0,0,0,3,0,0
1995,Cattaraugus, OLEAN, BRADFORD,10,0,0,0,193,0
1995,Erie, LANCASTER, MEDINA,0,0,3,0,0,23672
1997,Chautauqua, RIPLEY, MEDINA,0,0,1,0,0,100
1996,Erie, NEWSTEAD, MEDINA,0,0,0,1,0,0
1996,Genesee, STAFFORD, MEDINA,0,0,1,0,0,364
1997,Cattaraugus, OTTO, MEDINA,0,0,39,0,0,69103
1996,Erie, HAMBURG, MEDINA,0,0,1,0,0,384
1995,Erie, ALDEN, MEDINA,0,0,6,1,0,12577
1995,Allegany, BOLIVAR, RICHBURG,0,2,0,0,0,0
1995,Cattaraugus, OLEAN, BRADFORD,0,3,0,0,0,0
1997,Allegany, SCIO, RICHBURG,2,0,0,0,31,0
1996,Allegany, ALMA, RICHBURG,0,28,0,0,0,0
1996,Erie, EDEN, MEDINA,0,0,4,0,0,2949
1996,Cattaraugus, CARROLLTON, BRADFORD,1,0,0,0,84,0
1995,Cattaraugus, CARROLLTON, BRADFORD,0,6,0,0,0,0
1998,Genesee, BATAVIA, MEDINA,0,0,16,1,0,36731
1997,Allegany, GENESEE, RICHBURG,0,1,0,0,0,5
1998,Chautauqua, CHAUTAUQUA, MEDINA,0,0,3,0,0,445
1995,Erie, LANCASTER, MEDINA,0,0,0,1,0,0
1995,Chautauqua, NORTH HARMONY, MEDINA,0,0,13,3,0,78888
1996,Genesee, DARIEN, MEDINA,0,0,72,0,0,10621
1995,Erie, BRANT, MEDINA,0,0,5,0,0,1848
1998,Livingston, NUNDA, MEDINA,0,0,1,0,0,0
1995,Chautauqua, POMFRET, MEDINA,0,0,7,0,0,22543
1997,Cattaraugus, PERRYSBURG, MEDINA,0,0,2,0,0,80
1996,Erie, NEWSTEAD, MEDINA,0,0,1,1,0,227
1996,Ontario, PHELPS, MEDINA,0,0,0,1,0,0
1998,Erie, ALDEN, MEDINA,0,0,4,0,0,16695
1995,Erie, ALDEN, MEDINA,0,0,15,4,0,12092
1997,Chautauqua, NORTH HARMONY, MEDINA,0,0,1,0,0,4010
1998,Chautauqua, WESTFIELD, MEDINA,0,0,19,0,0,76204
1995,Chautauqua, SHERMAN, MEDINA,0,0,1,0,0,3777
1996,Chautauqua, HARMONY, MEDINA,0,0,2,0,0,3581
1997,Chautauqua, WESTFIELD, MEDINA,0,0,13,1,0,105149
1996,Erie, ELMA, MEDINA,0,0,1,0,0,0
1997,Chautauqua, HARMONY, MEDINA,0,0,9,0,0,28678
1995,Cattaraugus, LEON, MEDINA,0,0,8,0,0,44336
1995,Chautauqua, ELLERY, MEDINA,0,0,8,0,0,10952
1997,Chautauqua, GERRY, MEDINA,0,0,31,4,0,105748
1998,Livingston, CALEDONIA, MEDINA,0,0,0,1,0,0
1995,Erie, BRANT, MEDINA,0,0,2,0,0,2129
1995,Cattaraugus, DAYTON, MEDINA,0,0,17,0,0,42241
1995,Chautauqua, NORTH HARMONY, MEDINA,0,0,2,0,0,8680
1997,Livingston, YORK, MEDINA,0,0,1,0,0,0
1995,Chautauqua, BUSTI, MEDINA,0,0,4,1,0,7317
1997,Chautauqua, BUSTI, MEDINA,0,0,4,2,0,5728
1998,Erie, BRANT, MEDINA,0,0,3,0,0,11885
1996,Allegany, GENESEE, RICHBURG,12,6,0,0,78,0
1996,Erie, LANCASTER, MEDINA,0,0,5,0,0,10327
1996,Chautauqua, MINA, MEDINA,0,0,49,10,0,65874
1995,Chautauqua, ELLERY, MEDINA,0,0,2,0,0,6881
1997,Allegany, WIRT, RICHBURG,39,0,0,0,495,0
1995,Steuben, WEST UNION, FULMER VALLEY,31,2,0,0,1489,360
1996,Chautauqua, HANOVER, MEDINA,0,0,9,2,540,77117
1995,Erie, EDEN, MEDINA,0,0,22,0,0,11149
1995,Erie, EDEN, MEDINA,0,0,2,0,340,885
1995,Erie, WALES, MEDINA,0,0,1,0,0,156
1995,Erie, ELMA, MEDINA,0,0,1,0,50,574
1998,Chautauqua, SHERIDAN, MEDINA,0,0,8,0,420,23658
1995,Erie, HAMBURG, MEDINA,0,0,1,0,320,1195
1998,Erie, BRANT, MEDINA,0,0,1,0,530,2817
1996,Chautauqua, PORTLAND, MEDINA,0,0,1,0,30,190
1998,Chautauqua, PORTLAND, MEDINA,0,0,5,0,233,8288
1995,Genesee, PEMBROKE, MEDINA,0,0,3,0,124,9293
1995,Erie, NEWSTEAD, MEDINA,0,0,1,1,345,51985
1997,Chautauqua, POMFRET, MEDINA,0,0,5,1,98,15670
1998,Erie, BRANT, MEDINA,0,0,6,0,346,10299
1997,Chautauqua, PORTLAND, MEDINA,0,0,1,0,236,3440
1995,Chautauqua, ELLERY, MEDINA,0,0,1,0,130,150
1996,Erie, EDEN, MEDINA,0,0,20,0,560,22803
1995,Chautauqua, SHERIDAN, MEDINA,0,0,1,0,130,673
1995,Erie, CONCORD, MEDINA,0,0,1,0,30,5432
1997,Chautauqua, WESTFIELD, MEDINA,0,0,10,0,340,14389
1998,Allegany, BOLIVAR, RICHBURG,0,2,0,0,0,0
1996,Chautauqua, SHERIDAN, MEDINA,0,0,1,0,0,703
1995,Genesee, PEMBROKE, MEDINA,0,0,7,1,0,23407
1995,Allegany, INDEPENDENCE, FULMER VALLEY,26,1,0,0,924,3858
1995,Chautauqua, WESTFIELD, MEDINA,0,0,2,0,12,13528
1996,Cattaraugus, NAPOLI, MEDINA,0,0,1,1,13,1985
1995,Erie, CONCORD, MEDINA,0,0,2,0,345,3394
1996,Chautauqua, CHARLOTTE, MEDINA,0,0,1,0,564,2752
1998,Genesee, ELBA, MEDINA,0,0,1,0,324,1125
1997,Erie, CONCORD, MEDINA,0,0,13,0,786,14966
1996,Genesee, DARIEN, MEDINA,0,0,14,0,65,54171
1996,Chautauqua, SHERMAN, MEDINA,0,0,5,0,454,9286
1995,Genesee, LE ROY, MEDINA,0,0,5,0,123,6720
1998,Chautauqua, CHERRY CREEK, MEDINA,0,0,10,1,0,13621
1998,Chautauqua, NORTH HARMONY, MEDINA,0,0,1,0,0,1773
1997,Chautauqua, ELLICOTT, MEDINA,0,0,10,0,450,74496
1995,Erie, TONAWANDA, MEDINA,0,0,2,0,0,794
1995,Chautauqua, VILLENOVA, MEDINA,0,0,1,0,340,2254
1996,Erie, LANCASTER, MEDINA,0,0,1,0,0,130
1995,Allegany, BOLIVAR, RICHBURG,0,0,0,0,560,120
1995,Cattaraugus, CARROLLTON, BRADFORD,2,0,0,0,118,980
